team_key,team_name,player_key,player_name,position
466.l.165651.t.1,MARK HENRY ALCANTARA,466.p.5842,Derrick White,"PG,SG"
466.l.165651.t.1,MARK HENRY ALCANTARA,466.p.6755,AJ Green,"PG,SG"
466.l.165651.t.1,MARK HENRY ALCANTARA,466.p.6169,Coby White,"PG,SG"
466.l.165651.t.1,MARK HENRY ALCANTARA,466.p.5637,Buddy Hield,"SG,SF"
466.l.165651.t.1,MARK HENRY ALCANTARA,466.p.3704,LeBron James,"SF,PF"
466.l.165651.t.1,MARK HENRY ALCANTARA,466.p.10065,Toumani Camara,"SF,PF,C"
466.l.165651.t.1,MARK HENRY ALCANTARA,466.p.5352,Nikola Jokić,C
466.l.165651.t.1,MARK HENRY ALCANTARA,466.p.5464,Kristaps Porziņģis,"PF,C"
466.l.165651.t.1,MARK HENRY ALCANTARA,466.p.10476,Ryan Kalkbrenner,C
466.l.165651.t.1,MARK HENRY ALCANTARA,466.p.5640,Jakob Poeltl,C
466.l.165651.t.1,MARK HENRY ALCANTARA,466.p.5958,Deandre Ayton,C
466.l.165651.t.1,MARK HENRY ALCANTARA,466.p.6720,Peyton Watson,"SF,PF"
466.l.165651.t.1,MARK HENRY ALCANTARA,466.p.5767,De'Aaron Fox,"PG,SG"
466.l.165651.t.1,MARK HENRY ALCANTARA,466.p.6164,Ja Morant,PG
466.l.165651.t.1,MARK HENRY ALCANTARA,466.p.6577,Herbert Jones,"SF,PF"
466.l.165651.t.2,Matalim Dede,466.p.6218,Kevin Porter Jr.,"PG,SG"
466.l.165651.t.2,Matalim Dede,466.p.6512,Cade Cunningham,"PG,SG"
466.l.165651.t.2,Matalim Dede,466.p.6567,Quentin Grimes,"SG,SF"
466.l.165651.t.2,Matalim Dede,466.p.10450,Kon Knueppel,"SG,SF"
466.l.165651.t.2,Matalim Dede,466.p.6499,Naji Marshall,"SF,PF"
466.l.165651.t.2,Matalim Dede,466.p.6691,Paolo Banchero,"PF,C"
466.l.165651.t.2,Matalim Dede,466.p.6703,Jalen Duren,C
466.l.165651.t.2,Matalim Dede,466.p.6617,Jay Huff,C
466.l.165651.t.2,Matalim Dede,466.p.5582,T.J. McConnell,PG
466.l.165651.t.2,Matalim Dede,466.p.6692,Chet Holmgren,"PF,C"
466.l.165651.t.2,Matalim Dede,466.p.5843,Josh Hart,"SG,SF,PF"
466.l.165651.t.2,Matalim Dede,466.p.10265,Matas Buzelis,"SF,PF"
466.l.165651.t.2,Matalim Dede,466.p.10095,Anthony Black,"PG,SG"
466.l.165651.t.2,Matalim Dede,466.p.6513,Jalen Green,"PG,SG"
466.l.165651.t.3,The Way of the Wemby,466.p.10468,Cooper Flagg,"PG,SG,SF"
466.l.165651.t.3,The Way of the Wemby,466.p.4390,Russell Westbrook,"PG,SG"
466.l.165651.t.3,The Way of the Wemby,466.p.6698,Dyson Daniels,"PG,SG,SF"
466.l.165651.t.3,The Way of the Wemby,466.p.4614,DeMar DeRozan,"SF,PF"
466.l.165651.t.3,The Way of the Wemby,466.p.10444,Derik Queen,"PF,C"
466.l.165651.t.3,The Way of the Wemby,466.p.6581,Neemias Queta,"PF,C"
466.l.165651.t.3,The Way of the Wemby,466.p.5163,Steven Adams,C
466.l.165651.t.3,The Way of the Wemby,466.p.6219,Nic Claxton,C
466.l.165651.t.3,The Way of the Wemby,466.p.6551,Davion Mitchell,PG
466.l.165651.t.3,The Way of the Wemby,466.p.10440,Jeremiah Fears,PG
